



















Rockcoin version v1.0.0.0 ()
Using OpenSSL version OpenSSL 1.0.1f 6 Jan 2014
Startup time: 07/06/14 04:54:35
Default data directory /root/.Rockcoin
Used data directory /root/.Rockcoin
dbenv.open LogDir=/root/.Rockcoin/database ErrorFile=/root/.Rockcoin/db.log
Bound to [::]:32121
Bound to 0.0.0.0:32121
Loading block index...
Opening LevelDB in /root/.Rockcoin/txleveldb
Opened LevelDB successfully
CBlock(hash=000003aedfc150dab5fb52f55c0cec7c2301cc5f9cd6511f5fc65aaffcbefe29, ver=1, hashPrevBlock=0000000000000000000000000000000000000000000000000000000000000000, hashMerkleRoot=04be0295800b1ff09ad8ffd13c400eeb9f188dc6aa2b6a2131fc3f61a4c88f17, nTime=1404617231, nBits=1e0fffff, nNonce=2171623, vtx=1, vchBlockSig=)
  Coinbase(hash=04be029580, nTime=1404617231, ver=1, vin.size=1, vout.size=1, nLockTime=0)
    CTxIn(COutPoint(0000000000, 4294967295), coinbase 5a012a066d79636f696e)
    CTxOut(empty)
  vMerkleTree: 04be029580 
block.GetHash() == 000003aedfc150dab5fb52f55c0cec7c2301cc5f9cd6511f5fc65aaffcbefe29
block.hashMerkleRoot == 04be0295800b1ff09ad8ffd13c400eeb9f188dc6aa2b6a2131fc3f61a4c88f17
block.nTime = 1404617231 
block.nNonce = 2171623 
CBlock(hash=000003aedfc150dab5fb52f55c0cec7c2301cc5f9cd6511f5fc65aaffcbefe29, ver=1, hashPrevBlock=0000000000000000000000000000000000000000000000000000000000000000, hashMerkleRoot=04be0295800b1ff09ad8ffd13c400eeb9f188dc6aa2b6a2131fc3f61a4c88f17, nTime=1404617231, nBits=1e0fffff, nNonce=2171623, vtx=1, vchBlockSig=)
  Coinbase(hash=04be029580, nTime=1404617231, ver=1, vin.size=1, vout.size=1, nLockTime=0)
    CTxIn(COutPoint(0000000000, 4294967295), coinbase 5a012a066d79636f696e)
    CTxOut(empty)
  vMerkleTree: 04be029580 
SetBestChain: new best=000003aedfc150dab5fb  height=0  trust=1048577  blocktrust=1048577  date=07/06/14 03:27:11
ResetSyncCheckpoint: sync-checkpoint reset to 000003aedfc150dab5fb52f55c0cec7c2301cc5f9cd6511f5fc65aaffcbefe29
 block index              11ms
Loading wallet...
nFileVersion = 1000000
Keys: 0 plaintext, 0 encrypted, 0 w/ metadata, 0 total
Performing wallet upgrade to 60000
keypool added key 1, size=1
keypool added key 2, size=2
keypool added key 3, size=3
keypool added key 4, size=4
keypool added key 5, size=5
keypool added key 6, size=6
keypool added key 7, size=7
keypool added key 8, size=8
keypool added key 9, size=9
keypool added key 10, size=10
keypool added key 11, size=11
keypool added key 12, size=12
keypool added key 13, size=13
keypool added key 14, size=14
keypool added key 15, size=15
keypool added key 16, size=16
keypool added key 17, size=17
keypool added key 18, size=18
keypool added key 19, size=19
keypool added key 20, size=20
keypool added key 21, size=21
keypool added key 22, size=22
keypool added key 23, size=23
keypool added key 24, size=24
keypool added key 25, size=25
keypool added key 26, size=26
keypool added key 27, size=27
keypool added key 28, size=28
keypool added key 29, size=29
keypool added key 30, size=30
keypool added key 31, size=31
keypool added key 32, size=32
keypool added key 33, size=33
keypool added key 34, size=34
keypool added key 35, size=35
keypool added key 36, size=36
keypool added key 37, size=37
keypool added key 38, size=38
keypool added key 39, size=39
keypool added key 40, size=40
keypool added key 41, size=41
keypool added key 42, size=42
keypool added key 43, size=43
keypool added key 44, size=44
keypool added key 45, size=45
keypool added key 46, size=46
keypool added key 47, size=47
keypool added key 48, size=48
keypool added key 49, size=49
keypool added key 50, size=50
keypool added key 51, size=51
keypool added key 52, size=52
keypool added key 53, size=53
keypool added key 54, size=54
keypool added key 55, size=55
keypool added key 56, size=56
keypool added key 57, size=57
keypool added key 58, size=58
keypool added key 59, size=59
keypool added key 60, size=60
keypool added key 61, size=61
keypool added key 62, size=62
keypool added key 63, size=63
keypool added key 64, size=64
keypool added key 65, size=65
keypool added key 66, size=66
keypool added key 67, size=67
keypool added key 68, size=68
keypool added key 69, size=69
keypool added key 70, size=70
keypool added key 71, size=71
keypool added key 72, size=72
keypool added key 73, size=73
keypool added key 74, size=74
keypool added key 75, size=75
keypool added key 76, size=76
keypool added key 77, size=77
keypool added key 78, size=78
keypool added key 79, size=79
keypool added key 80, size=80
keypool added key 81, size=81
keypool added key 82, size=82
keypool added key 83, size=83
keypool added key 84, size=84
keypool added key 85, size=85
keypool added key 86, size=86
keypool added key 87, size=87
keypool added key 88, size=88
keypool added key 89, size=89
keypool added key 90, size=90
keypool added key 91, size=91
keypool added key 92, size=92
keypool added key 93, size=93
keypool added key 94, size=94
keypool added key 95, size=95
keypool added key 96, size=96
keypool added key 97, size=97
keypool added key 98, size=98
keypool added key 99, size=99
keypool added key 100, size=100
keypool added key 101, size=101
 wallet                  636ms
Loading addresses...
ERROR: CAddrman::Read() : open failed
Invalid or missing peers.dat; recreating
Loaded 0 addresses from peers.dat  0ms
mapBlockIndex.size() = 1
nBestHeight = 0
setKeyPool.size() = 100
mapWallet.size() = 0
mapAddressBook.size() = 1
Done loading
ThreadDNSAddressSeed started
Loading addresses from DNS seeds (could take a while)
ThreadRPCServer started
ThreadSocketHandler started
ThreadIRCSeed exited
ThreadOpenAddedConnections started
ThreadOpenConnections started
ThreadMessageHandler started
ThreadOpenAddedConnections exited
Added 1 addresses from 54.84.39.245: 0 tried, 1 new
ThreadStakeMiner started
Flushed 1 addresses to peers.dat  1ms
1 addresses found from DNS seeds
ThreadDNSAddressSeed exited
trying connection 54.84.39.245:32121 lastseen=91.6hrs
connected 54.84.39.245:32121
send version message: version 60013, blocks=0, us=0.0.0.0:0, them=54.84.39.245:32121, peer=54.84.39.245:32121
accepted connection 54.84.39.245:45670
connected to self at 54.84.39.245:45670, disconnecting
disconnecting node 54.84.39.245:45670
socket closed
disconnecting node 54.84.39.245:32121
GetMyExternalIP() received [54.84.39.245] 54.84.39.245:0
GetMyExternalIP() returned 54.84.39.245
AddLocal(54.84.39.245:32121,5)
Flushing wallet.dat
Flushed wallet.dat 2ms
accepted connection 117.156.2.135:55194
send version message: version 60013, blocks=0, us=54.84.39.245:32121, them=117.156.2.135:55194, peer=117.156.2.135:55194
Added time data, samples 2, offset +0 (+0 minutes)
receive version message: version 60013, blocks=0, us=54.84.39.245:32121, them=[2001:0:9d38:90d7:86a:bfb7:8a63:fb78]:32121, peer=117.156.2.135:55194
getblocks -1 to 00000000000000000000 limit 500
keypool added key 102, size=101
Flushing wallet.dat
Flushed wallet.dat 1ms
Flushed 1 addresses to peers.dat  1ms
Flushed 1 addresses to peers.dat  1ms
ThreadRPCServer method=submitblock
CheckWork() : new proof-of-work block found  
  hash: 00000000004910d17262a2ada2b2aeefde953027a8d04343b0a7e9482380faa4  
target: 00000fffff000000000000000000000000000000000000000000000000000000
CBlock(hash=00000000004910d17262a2ada2b2aeefde953027a8d04343b0a7e9482380faa4, ver=6, hashPrevBlock=000003aedfc150dab5fb52f55c0cec7c2301cc5f9cd6511f5fc65aaffcbefe29, hashMerkleRoot=927f6aed0e94ad5ef7fbcc047ccdca4ac10781ef93cc9a42be040c07f47761f8, nTime=1404623755, nBits=1e0fffff, nNonce=76230337, vtx=1, vchBlockSig=)
  Coinbase(hash=927f6aed0e, nTime=1404623755, ver=1, vin.size=1, vout.size=1, nLockTime=0)
    CTxIn(COutPoint(0000000000, 4294967295), coinbase 510101)
    CTxOut(nValue=100000.00, scriptPubKey=OP_DUP OP_HASH160 cbab6c03a25dc418f0db5c754c6b34f72cc80609 OP_EQUALVERIFY OP_CHECKSIG)
